android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean journalRebuildRequired() -> g
    boolean remove(java.lang.String) -> c
    boolean isClosed() -> a
    void checkNotClosed() -> h
    void flush() -> b
    void close() -> close
    void trimToSize() -> i
    void delete() -> c
    void validateKey(java.lang.String) -> e
    java.io.Writer access$000(com.yuedu.image.DiskLruCache) -> a
    void access$100(com.yuedu.image.DiskLruCache) -> b
    boolean access$200(com.yuedu.image.DiskLruCache) -> c
    void access$300(com.yuedu.image.DiskLruCache) -> d
    int access$402(com.yuedu.image.DiskLruCache,int) -> a
    void access$1900(com.yuedu.image.DiskLruCache,com.yuedu.image.DiskLruCache$Editor,boolean) -> a
    int access$2100(com.yuedu.image.DiskLruCache) -> e
    java.io.File access$2200(com.yuedu.image.DiskLruCache) -> f
com.yuedu.image.DiskLruCache$1 -> com.yuedu.a.m:
    com.yuedu.image.DiskLruCache this$0 -> a
    java.lang.Void call() -> a
    java.lang.Object call() -> call
com.yuedu.image.DiskLruCache$Editor -> com.yuedu.a.n:
    com.yuedu.image.DiskLruCache$Entry entry -> b
    boolean hasErrors -> c
    com.yuedu.image.DiskLruCache this$0 -> a
    java.io.OutputStream newOutputStream(int) -> a
    void commit() -> a
    void abort() -> b
    com.yuedu.image.DiskLruCache$Entry access$1400(com.yuedu.image.DiskLruCache$Editor) -> a
    boolean access$2002(com.yuedu.image.DiskLruCache$Editor,boolean) -> a
com.yuedu.image.DiskLruCache$Editor$FaultHidingOutputStream -> com.yuedu.a.o:
    com.yuedu.image.DiskLruCache$Editor this$1 -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void flush() -> flush
com.yuedu.image.DiskLruCache$Entry -> com.yuedu.a.p:
    java.lang.String key -> b
    long[] lengths -> c
    boolean readable -> d
    com.yuedu.image.DiskLruCache$Editor currentEditor -> e
    long sequenceNumber -> f
    com.yuedu.image.DiskLruCache this$0 -> a
    java.lang.String getLengths() -> a
    void setLengths(java.lang.String[]) -> a
    java.io.IOException invalidLengths(java.lang.String[]) -> b
    java.io.File getCleanFile(int) -> a
    java.io.File getDirtyFile(int) -> b
    boolean access$602(com.yuedu.image.DiskLruCache$Entry,boolean) -> a
    com.yuedu.image.DiskLruCache$Editor access$702(com.yuedu.image.DiskLruCache$Entry,com.yuedu.image.DiskLruCache$Editor) -> a
    void access$800(com.yuedu.image.DiskLruCache$Entry,java.lang.String[]) -> a
    com.yuedu.image.DiskLruCache$Editor access$700(com.yuedu.image.DiskLruCache$Entry) -> a
    long[] access$1000(com.yuedu.image.DiskLruCache$Entry) -> b
    java.lang.String access$1100(com.yuedu.image.DiskLruCache$Entry) -> c
    boolean access$600(com.yuedu.image.DiskLruCache$Entry) -> d
    long access$1200(com.yuedu.image.DiskLruCache$Entry) -> e
    long access$1202(com.yuedu.image.DiskLruCache$Entry,long) -> a
com.yuedu.image.DiskLruCache$Snapshot -> com.yuedu.a.q:
    java.lang.String key -> b
    long sequenceNumber -> c
    java.io.InputStream[] ins -> d
    com.yuedu.image.DiskLruCache this$0 -> a
    java.io.InputStream getInputStream(int) -> a
    void close() -> close
com.yuedu.image.ImageCache -> com.yuedu.a.r:
    android.graphics.Bitmap$CompressFormat DEFAULT_COMPRESS_FORMAT -> a
    com.yuedu.image.DiskLruCache mDiskLruCache -> b
    android.support.v4.util.LruCache mMemoryCache -> c
    com.yuedu.image.ImageCache$ImageCacheParams mCacheParams -> d
    java.lang.Object mDiskCacheLock -> e
    boolean mDiskCacheStarting -> f
    java.util.HashSet mReusableBitmaps -> g
    com.yuedu.image.ImageCache getInstance(android.support.v4.app.FragmentManager,com.yuedu.image.ImageCache$ImageCacheParams) -> a
    void init(com.yuedu.image.ImageCache$ImageCacheParams) -> a
    void initDiskCache() -> a
    void addBitmapToCache(java.lang.String,android.graphics.drawable.BitmapDrawable) -> a
    android.graphics.drawable.BitmapDrawable getBitmapFromMemCache(java.lang.String) -> a
    android.graphics.Bitmap getBitmapFromDiskCache(java.lang.String) -> b
    android.graphics.Bitmap getBitmapFromReusableSet(android.graphics.BitmapFactory$Options) -> a
    void clearCache() -> b
    void flush() -> c
    void close() -> d
    boolean canUseForInBitmap(android.graphics.Bitmap,android.graphics.BitmapFactory$Options) -> a
    java.io.File getDiskCacheDir(android.content.Context,java.lang.String) -> a
    java.lang.String hashKeyForDisk(java.lang.String) -> c
    java.lang.String bytesToHexString(byte[]) -> a
    int getBitmapSize(android.graphics.drawable.BitmapDrawable) -> a
    boolean isExternalStorageRemovable() -> e
    java.io.File getExternalCacheDir(android.content.Context) -> a
    long getUsableSpace(java.io.File) -> a
    com.yuedu.image.ImageCache$RetainFragment findOrCreateRetainFragment(android.support.v4.app.FragmentManager) -> a
    java.util.HashSet access$000(com.yuedu.image.ImageCache) -> a
    android.graphics.Bitmap$CompressFormat access$100() -> f
com.yuedu.image.ImageCache$1 -> com.yuedu.a.s:
    com.yuedu.image.ImageCache this$0 -> a
    void entryRemoved(boolean,java.lang.String,android.graphics.drawable.BitmapDrawable,android.graphics.drawable.BitmapDrawable) -> a
    int sizeOf(java.lang.String,android.graphics.drawable.BitmapDrawable) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> b
    void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> a
com.yuedu.image.ImageCache$ImageCacheParams -> com.yuedu.a.t:
    int memCacheSize -> a
    int diskCacheSize -> b
    java.io.File diskCacheDir -> c
    android.graphics.Bitmap$CompressFormat compressFormat -> d
    int compressQuality -> e
    boolean memoryCacheEnabled -> f
    boolean diskCacheEnabled -> g
    boolean initDiskCacheOnCreate -> h
    void setMemCacheSizePercent(float) -> a
com.yuedu.image.ImageCache$RetainFragment -> com.yuedu.a.u:
    java.lang.Object mObject -> P
    void onCreate(android.os.Bundle) -> c
    void setObject(java.lang.Object) -> a
    java.lang.Object getObject() -> w
com.yuedu.image.ImageFetcher -> com.yuedu.a.v:
    com.yuedu.image.DiskLruCache mHttpDiskCache -> e
    java.io.File mHttpCacheDir -> f
    boolean mHttpDiskCacheStarting -> g
    java.lang.Object mHttpDiskCacheLock -> h
    void init(android.content.Context) -> a
    void initDiskCacheInternal() -> a
    void initHttpDiskCache() -> g
    void clearCacheInternal() -> b
    void flushCacheInternal() -> c
    void closeCacheInternal() -> d
    void checkConnection(android.content.Context) -> b
    android.graphics.Bitmap processBitmap(java.lang.String) -> a
    android.graphics.Bitmap processBitmap(java.lang.Object) -> a
    boolean downloadUrlToStream(java.lang.String,java.io.OutputStream) -> a
    void disableConnectionReuseIfNecessary() -> e
com.yuedu.image.ImageResizer -> com.yuedu.a.w:
    int mImageWidth -> a
    int mImageHeight -> b
    void setImageSize(int,int) -> a
    void setImageSize(int) -> a
    android.graphics.Bitmap processBitmap(int) -> b
    android.graphics.Bitmap processBitmap(java.lang.Object) -> a
    android.graphics.Bitmap decodeSampledBitmapFromResource(android.content.res.Resources,int,int,int,com.yuedu.image.ImageCache) -> a
    android.graphics.Bitmap decodeSampledBitmapFromDescriptor(java.io.FileDescriptor,int,int,com.yuedu.image.ImageCache) -> a
    void addInBitmapOptions(android.graphics.BitmapFactory$Options,com.yuedu.image.ImageCache) -> a
    int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
com.yuedu.image.ImageWorker -> com.yuedu.a.x:
    com.yuedu.image.ImageCache mImageCache -> a
    com.yuedu.image.ImageCache$ImageCacheParams mImageCacheParams -> b
    android.graphics.Bitmap mLoadingBitmap -> e
    boolean mFadeInBitmap -> f
    boolean mExitTasksEarly -> g
    boolean mPauseWork -> c
    java.lang.Object mPauseWorkLock -> h
    android.content.res.Resources mResources -> d
    int width -> i
    int height -> j
    void loadImage(java.lang.Object,android.widget.ImageView) -> a
    void addImageCache(android.support.v4.app.FragmentManager,com.yuedu.image.ImageCache$ImageCacheParams) -> a
    android.graphics.Bitmap processBitmap(java.lang.Object) -> a
    com.yuedu.image.ImageCache getImageCache() -> f
    boolean cancelPotentialWork(java.lang.Object,android.widget.ImageView) -> b
    com.yuedu.image.ImageWorker$BitmapWorkerTask getBitmapWorkerTask(android.widget.ImageView) -> b
    void setImageDrawable(android.widget.ImageView,android.graphics.drawable.Drawable) -> a
    void initDiskCacheInternal() -> a
    void clearCacheInternal() -> b
    void flushCacheInternal() -> c
    void closeCacheInternal() -> d
    java.lang.Object access$100(com.yuedu.image.ImageWorker) -> a
    com.yuedu.image.ImageCache access$200(com.yuedu.image.ImageWorker) -> b
    boolean access$300(com.yuedu.image.ImageWorker) -> c
    int access$402(com.yuedu.image.ImageWorker,int) -> a
    int access$502(com.yuedu.image.ImageWorker,int) -> b
    void access$600(com.yuedu.image.ImageWorker,android.widget.ImageView,android.graphics.drawable.Drawable) -> a
    com.yuedu.image.ImageWorker$BitmapWorkerTask access$700(android.widget.ImageView) -> a
com.yuedu.image.ImageWorker$AsyncDrawable -> com.yuedu.a.y:
    java.lang.ref.WeakReference bitmapWorkerTaskReference -> a
    com.yuedu.image.ImageWorker$BitmapWorkerTask getBitmapWorkerTask() -> a
com.yuedu.image.ImageWorker$BitmapWorkerTask -> com.yuedu.a.z:
    java.lang.Object data -> e
    java.lang.ref.WeakReference imageViewReference -> f
    com.yuedu.image.ImageWorker this$0 -> d
    void onPreExecute() -> a
    android.graphics.drawable.BitmapDrawable doInBackground(java.lang.Object[]) -> d
    void onPostExecute(android.graphics.drawable.BitmapDrawable) -> a
    void onCancelled(android.graphics.drawable.BitmapDrawable) -> b
    android.widget.ImageView getAttachedImageView() -> d
    void onCancelled(java.lang.Object) -> b
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
    java.lang.Object access$000(com.yuedu.image.ImageWorker$BitmapWorkerTask) -> a
com.yuedu.image.ImageWorker$CacheAsyncTask -> com.yuedu.a.aa:
    com.yuedu.image.ImageWorker this$0 -> d
    java.lang.Void doInBackground(java.lang.Object[]) -> d
    java.lang.Object doInBackground(java.lang.Object[]) -> a
com.yuedu.image.RecyclingBitmapDrawable -> com.yuedu.a.ab:
    int mCacheRefCount -> a
    int mDisplayRefCount -> b
    boolean mHasBeenDisplayed -> c
    void setIsCached(boolean) -> a
    void checkState() -> a
    boolean hasValidBitmap() -> b
com.yuedu.image.Utils -> com.yuedu.a.ac:
    boolean hasFroyo() -> a
    boolean hasGingerbread() -> b
    boolean hasHoneycomb() -> c
    boolean hasHoneycombMR1() -> d
com.yuedu.utils.MD5Util -> com.yuedu.b.a:
    java.security.MessageDigest sMd5MessageDigest -> a
    java.lang.StringBuilder sStringBuilder -> b
    java.lang.String md5(java.lang.String) -> a
javazoom.jl.converter.Converter -> javazoom.jl.converter.Converter:
    void convert(java.lang.String,java.lang.String) -> convert
    void convert(java.lang.String,java.lang.String,javazoom.jl.converter.Converter$ProgressListener) -> convert
    void convert(java.lang.String,java.lang.String,javazoom.jl.converter.Converter$ProgressListener,javazoom.jl.decoder.Decoder$Params) -> convert
    void convert(java.io.InputStream,java.lang.String,javazoom.jl.converter.Converter$ProgressListener,javazoom.jl.decoder.Decoder$Params) -> convert
    int countFrames(java.io.InputStream) -> countFrames
    java.io.InputStream openInput(java.lang.String) -> openInput
javazoom.jl.converter.Converter$PrintWriterProgressListener -> javazoom.jl.converter.Converter$PrintWriterProgressListener:
    int NO_DETAIL -> NO_DETAIL
    int EXPERT_DETAIL -> EXPERT_DETAIL
    int VERBOSE_DETAIL -> VERBOSE_DETAIL
    int DEBUG_DETAIL -> DEBUG_DETAIL
    int MAX_DETAIL -> MAX_DETAIL
    java.io.PrintWriter pw -> pw
    int detailLevel -> detailLevel
    javazoom.jl.converter.Converter$PrintWriterProgressListener newStdOut(int) -> newStdOut
    boolean isDetail(int) -> isDetail
    void converterUpdate(int,int,int) -> converterUpdate
    void parsedFrame(int,javazoom.jl.decoder.Header) -> parsedFrame
    void readFrame(int,javazoom.jl.decoder.Header) -> readFrame
    void decodedFrame(int,javazoom.jl.decoder.Header,javazoom.jl.decoder.Obuffer) -> decodedFrame
    boolean converterException(java.lang.Throwable) -> converterException
javazoom.jl.converter.Converter$ProgressListener -> javazoom.jl.converter.Converter$ProgressListener:
    int UPDATE_FRAME_COUNT -> UPDATE_FRAME_COUNT
    int UPDATE_CONVERT_COMPLETE -> UPDATE_CONVERT_COMPLETE
    void converterUpdate(int,int,int) -> converterUpdate
    void parsedFrame(int,javazoom.jl.decoder.Header) -> parsedFrame
    void readFrame(int,javazoom.jl.decoder.Header) -> readFrame
    void decodedFrame(int,javazoom.jl.decoder.Header,javazoom.jl.decoder.Obuffer) -> decodedFrame
    boolean converterException(java.lang.Throwable) -> converterException
javazoom.jl.converter.RiffFile -> javazoom.jl.converter.RiffFile:
    int DDC_SUCCESS -> DDC_SUCCESS
    int DDC_FAILURE -> DDC_FAILURE
    int DDC_OUT_OF_MEMORY -> DDC_OUT_OF_MEMORY
    int DDC_FILE_ERROR -> DDC_FILE_ERROR
    int DDC_INVALID_CALL -> DDC_INVALID_CALL
    int DDC_USER_ABORT -> DDC_USER_ABORT
    int DDC_INVALID_FILE -> DDC_INVALID_FILE
    int RFM_UNKNOWN -> RFM_UNKNOWN
    int RFM_WRITE -> RFM_WRITE
    int RFM_READ -> RFM_READ
    javazoom.jl.converter.RiffFile$RiffChunkHeader riff_header -> riff_header
    int fmode -> fmode
    java.io.RandomAccessFile file -> file
    int CurrentFileMode() -> CurrentFileMode
    int Open(java.lang.String,int) -> Open
    int Write(byte[],int) -> Write
    int Write(short[],int) -> Write
    int Write(javazoom.jl.converter.RiffFile$RiffChunkHeader,int) -> Write
    int Write(short,int) -> Write
    int Write(int,int) -> Write
    int Read(byte[],int) -> Read
    int Expect(java.lang.String,int) -> Expect
    int Close() -> Close
    long CurrentFilePosition() -> CurrentFilePosition
    int Backpatch(long,javazoom.jl.converter.RiffFile$RiffChunkHeader,int) -> Backpatch
    int Backpatch(long,byte[],int) -> Backpatch
    int Seek(long) -> Seek
    java.lang.String DDCRET_String(int) -> DDCRET_String
    int FourCC(java.lang.String) -> FourCC
javazoom.jl.converter.RiffFile$RiffChunkHeader -> javazoom.jl.converter.RiffFile$RiffChunkHeader:
    int ckID -> ckID
    int ckSize -> ckSize
    javazoom.jl.converter.RiffFile this$0 -> this$0
javazoom.jl.converter.WaveFile -> javazoom.jl.converter.WaveFile:
    int MAX_WAVE_CHANNELS -> MAX_WAVE_CHANNELS
    javazoom.jl.converter.WaveFile$WaveFormat_Chunk wave_format -> wave_format
    javazoom.jl.converter.RiffFile$RiffChunkHeader pcm_data -> pcm_data
    long pcm_data_offset -> pcm_data_offset
    int num_samples -> num_samples
    int OpenForWrite(java.lang.String,int,short,short) -> OpenForWrite
    int WriteData(short[],int) -> WriteData
    int Close() -> Close
    int SamplingRate() -> SamplingRate
    short BitsPerSample() -> BitsPerSample
    short NumChannels() -> NumChannels
    int NumSamples() -> NumSamples
    int OpenForWrite(java.lang.String,javazoom.jl.converter.WaveFile) -> OpenForWrite
    long CurrentFilePosition() -> CurrentFilePosition
javazoom.jl.converter.WaveFile$WaveFileSample -> javazoom.jl.converter.WaveFile$WaveFileSample:
    short[] chan -> chan
    javazoom.jl.converter.WaveFile this$0 -> this$0
javazoom.jl.converter.WaveFile$WaveFormat_Chunk -> javazoom.jl.converter.WaveFile$WaveFormat_Chunk:
    javazoom.jl.converter.RiffFile$RiffChunkHeader header -> header
    javazoom.jl.converter.WaveFile$WaveFormat_ChunkData data -> data
    javazoom.jl.converter.WaveFile this$0 -> this$0
    int VerifyValidity() -> VerifyValidity
javazoom.jl.converter.WaveFile$WaveFormat_ChunkData -> javazoom.jl.converter.WaveFile$WaveFormat_ChunkData:
    short wFormatTag -> wFormatTag
    short nChannels -> nChannels
    int nSamplesPerSec -> nSamplesPerSec
    int nAvgBytesPerSec -> nAvgBytesPerSec
    short nBlockAlign -> nBlockAlign
    short nBitsPerSample -> nBitsPerSample
    javazoom.jl.converter.WaveFile this$0 -> this$0
    void Config(int,short,short) -> Config
javazoom.jl.converter.WaveFileObuffer -> javazoom.jl.converter.WaveFileObuffer:
    short[] buffer -> buffer
    short[] bufferp -> bufferp
    int channels -> channels
    javazoom.jl.converter.WaveFile outWave -> outWave
    short[] myBuffer -> myBuffer
    void append(int,short) -> append
    void write_buffer(int) -> write_buffer
    void close() -> close
    void clear_buffer() -> clear_buffer
    void set_stop_flag() -> set_stop_flag
javazoom.jl.converter.jlc -> javazoom.jl.converter.jlc:
    void main(java.lang.String[]) -> main
javazoom.jl.converter.jlc$jlcArgs -> javazoom.jl.converter.jlc$jlcArgs:
    int which_c -> which_c
    int output_mode -> output_mode
    boolean use_own_scalefactor -> use_own_scalefactor
    float scalefactor -> scalefactor
    java.lang.String output_filename -> output_filename
    java.lang.String filename -> filename
    boolean verbose_mode -> verbose_mode
    int verbose_level -> verbose_level
    boolean processArgs(java.lang.String[]) -> processArgs
    boolean Usage() -> Usage
javazoom.jl.decoder.BitReserve -> javazoom.jl.decoder.BitReserve:
    int BUFSIZE -> BUFSIZE
    int BUFSIZE_MASK -> BUFSIZE_MASK
    int offset -> offset
    int totbit -> totbit
    int buf_byte_idx -> buf_byte_idx
    int[] buf -> buf
    int buf_bit_idx -> buf_bit_idx
    int hsstell() -> hsstell
    int hgetbits(int) -> hgetbits
    int hget1bit() -> hget1bit
    void hputbuf(int) -> hputbuf
    void rewindNbits(int) -> rewindNbits
    void rewindNbytes(int) -> rewindNbytes
javazoom.jl.decoder.Bitstream -> javazoom.jl.decoder.Bitstream:
    byte INITIAL_SYNC -> INITIAL_SYNC
    byte STRICT_SYNC -> STRICT_SYNC
    int BUFFER_INT_SIZE -> BUFFER_INT_SIZE
    int[] framebuffer -> framebuffer
    int framesize -> framesize
    byte[] frame_bytes -> frame_bytes
    int wordpointer -> wordpointer
    int bitindex -> bitindex
    int syncword -> syncword
    int header_pos -> header_pos
    boolean single_ch_mode -> single_ch_mode
    int[] bitmask -> bitmask
    java.io.PushbackInputStream source -> source
    javazoom.jl.decoder.Header header -> header
    byte[] syncbuf -> syncbuf
    javazoom.jl.decoder.Crc16[] crc -> crc
    byte[] rawid3v2 -> rawid3v2
    boolean firstframe -> firstframe
    int header_pos() -> header_pos
    void loadID3v2(java.io.InputStream) -> loadID3v2
    int readID3v2Header(java.io.InputStream) -> readID3v2Header
    java.io.InputStream getRawID3v2() -> getRawID3v2
    void close() -> close
    javazoom.jl.decoder.Header readFrame() -> readFrame
    javazoom.jl.decoder.Header readNextFrame() -> readNextFrame
    void nextFrame() -> nextFrame
    void unreadFrame() -> unreadFrame
    void closeFrame() -> closeFrame
    boolean isSyncCurrentPosition(int) -> isSyncCurrentPosition
    int readBits(int) -> readBits
    int readCheckedBits(int) -> readCheckedBits
    javazoom.jl.decoder.BitstreamException newBitstreamException(int) -> newBitstreamException
    javazoom.jl.decoder.BitstreamException newBitstreamException(int,java.lang.Throwable) -> newBitstreamException
    int syncHeader(byte) -> syncHeader
    boolean isSyncMark(int,int,int) -> isSyncMark
    int read_frame_data(int) -> read_frame_data
    void parse_frame() -> parse_frame
    int get_bits(int) -> get_bits
    void set_syncword(int) -> set_syncword
    int readFully(byte[],int,int) -> readFully
    int readBytes(byte[],int,int) -> readBytes
javazoom.jl.decoder.BitstreamErrors -> javazoom.jl.decoder.BitstreamErrors:
    int UNKNOWN_ERROR -> UNKNOWN_ERROR
    int UNKNOWN_SAMPLE_RATE -> UNKNOWN_SAMPLE_RATE
    int STREAM_ERROR -> STREAM_ERROR
    int UNEXPECTED_EOF -> UNEXPECTED_EOF
    int STREAM_EOF -> STREAM_EOF
    int INVALIDFRAME -> INVALIDFRAME
    int BITSTREAM_LAST -> BITSTREAM_LAST
javazoom.jl.decoder.BitstreamException -> javazoom.jl.decoder.BitstreamException:
    int errorcode -> errorcode
    int getErrorCode() -> getErrorCode
    java.lang.String getErrorString(int) -> getErrorString
javazoom.jl.decoder.Control -> javazoom.jl.decoder.Control:
    void start() -> start
    void stop() -> stop
    boolean isPlaying() -> isPlaying
    void pause() -> pause
    boolean isRandomAccess() -> isRandomAccess
    double getPosition() -> getPosition
    void setPosition(double) -> setPosition
javazoom.jl.decoder.Crc16 -> javazoom.jl.decoder.Crc16:
    short polynomial -> polynomial
    short crc -> crc
    void add_bits(int,int) -> add_bits
    short checksum() -> checksum
javazoom.jl.decoder.Decoder -> javazoom.jl.decoder.Decoder:
    javazoom.jl.decoder.Decoder$Params DEFAULT_PARAMS -> DEFAULT_PARAMS
    javazoom.jl.decoder.Obuffer output -> output
    javazoom.jl.decoder.SynthesisFilter filter1 -> filter1
    javazoom.jl.decoder.SynthesisFilter filter2 -> filter2
    javazoom.jl.decoder.LayerIIIDecoder l3decoder -> l3decoder
    javazoom.jl.decoder.LayerIIDecoder l2decoder -> l2decoder
    javazoom.jl.decoder.LayerIDecoder l1decoder -> l1decoder
    int outputFrequency -> outputFrequency
    int outputChannels -> outputChannels
    javazoom.jl.decoder.Equalizer equalizer -> equalizer
    javazoom.jl.decoder.Decoder$Params params -> params
    boolean initialized -> initialized
    javazoom.jl.decoder.Decoder$Params getDefaultParams() -> getDefaultParams
    void setEqualizer(javazoom.jl.decoder.Equalizer) -> setEqualizer
    javazoom.jl.decoder.Obuffer decodeFrame(javazoom.jl.decoder.Header,javazoom.jl.decoder.Bitstream) -> decodeFrame
    void setOutputBuffer(javazoom.jl.decoder.Obuffer) -> setOutputBuffer
    int getOutputFrequency() -> getOutputFrequency
    int getOutputChannels() -> getOutputChannels
    int getOutputBlockSize() -> getOutputBlockSize
    javazoom.jl.decoder.DecoderException newDecoderException(int) -> newDecoderException
    javazoom.jl.decoder.DecoderException newDecoderException(int,java.lang.Throwable) -> newDecoderException
    javazoom.jl.decoder.FrameDecoder retrieveDecoder(javazoom.jl.decoder.Header,javazoom.jl.decoder.Bitstream,int) -> retrieveDecoder
    void initialize(javazoom.jl.decoder.Header) -> initialize
javazoom.jl.decoder.Decoder$Params -> javazoom.jl.decoder.Decoder$Params:
    javazoom.jl.decoder.OutputChannels outputChannels -> outputChannels
    javazoom.jl.decoder.Equalizer equalizer -> equalizer
    java.lang.Object clone() -> clone
    void setOutputChannels(javazoom.jl.decoder.OutputChannels) -> setOutputChannels
    javazoom.jl.decoder.OutputChannels getOutputChannels() -> getOutputChannels
    javazoom.jl.decoder.Equalizer getInitialEqualizerSettings() -> getInitialEqualizerSettings
javazoom.jl.decoder.DecoderErrors -> javazoom.jl.decoder.DecoderErrors:
    int UNKNOWN_ERROR -> UNKNOWN_ERROR
    int UNSUPPORTED_LAYER -> UNSUPPORTED_LAYER
    int ILLEGAL_SUBBAND_ALLOCATION -> ILLEGAL_SUBBAND_ALLOCATION
javazoom.jl.decoder.DecoderException -> javazoom.jl.decoder.DecoderException:
    int errorcode -> errorcode
    int getErrorCode() -> getErrorCode
    java.lang.String getErrorString(int) -> getErrorString
javazoom.jl.decoder.Equalizer -> javazoom.jl.decoder.Equalizer:
    float BAND_NOT_PRESENT -> BAND_NOT_PRESENT
    javazoom.jl.decoder.Equalizer PASS_THRU_EQ -> PASS_THRU_EQ
    int BANDS -> BANDS
    float[] settings -> settings
    void setFrom(float[]) -> setFrom
    void setFrom(javazoom.jl.decoder.Equalizer$EQFunction) -> setFrom
    void setFrom(javazoom.jl.decoder.Equalizer) -> setFrom
    void reset() -> reset
    int getBandCount() -> getBandCount
    float setBand(int,float) -> setBand
    float getBand(int) -> getBand
    float limit(float) -> limit
    float[] getBandFactors() -> getBandFactors
    float getBandFactor(float) -> getBandFactor
javazoom.jl.decoder.Equalizer$EQFunction -> javazoom.jl.decoder.Equalizer$EQFunction:
    float getBand(int) -> getBand
javazoom.jl.decoder.FrameDecoder -> javazoom.jl.decoder.FrameDecoder:
    void decodeFrame() -> decodeFrame
javazoom.jl.decoder.Header -> javazoom.jl.decoder.Header:
    int[][] frequencies -> frequencies
    int MPEG2_LSF -> MPEG2_LSF
    int MPEG25_LSF -> MPEG25_LSF
    int MPEG1 -> MPEG1
    int STEREO -> STEREO
    int JOINT_STEREO -> JOINT_STEREO
    int DUAL_CHANNEL -> DUAL_CHANNEL
    int SINGLE_CHANNEL -> SINGLE_CHANNEL
    int FOURTYFOUR_POINT_ONE -> FOURTYFOUR_POINT_ONE
    int FOURTYEIGHT -> FOURTYEIGHT
    int THIRTYTWO -> THIRTYTWO
    int h_layer -> h_layer
    int h_protection_bit -> h_protection_bit
    int h_bitrate_index -> h_bitrate_index
    int h_padding_bit -> h_padding_bit
    int h_mode_extension -> h_mode_extension
    int h_version -> h_version
    int h_mode -> h_mode
    int h_sample_frequency -> h_sample_frequency
    int h_number_of_subbands -> h_number_of_subbands
    int h_intensity_stereo_bound -> h_intensity_stereo_bound
    boolean h_copyright -> h_copyright
    boolean h_original -> h_original
    double[] h_vbr_time_per_frame -> h_vbr_time_per_frame
    boolean h_vbr -> h_vbr
    int h_vbr_frames -> h_vbr_frames
    int h_vbr_scale -> h_vbr_scale
    int h_vbr_bytes -> h_vbr_bytes
    byte[] h_vbr_toc -> h_vbr_toc
    byte syncmode -> syncmode
    javazoom.jl.decoder.Crc16 crc -> crc
    short checksum -> checksum
    int framesize -> framesize
    int nSlots -> nSlots
    int _headerstring -> _headerstring
    int[][][] bitrates -> bitrates
    java.lang.String[][][] bitrate_str -> bitrate_str
    java.lang.String toString() -> toString
    void read_header(javazoom.jl.decoder.Bitstream,javazoom.jl.decoder.Crc16[]) -> read_header
    void parseVBR(byte[]) -> parseVBR
    int version() -> version
    int layer() -> layer
    int bitrate_index() -> bitrate_index
    int sample_frequency() -> sample_frequency
    int frequency() -> frequency
    int mode() -> mode
    boolean checksums() -> checksums
    boolean copyright() -> copyright
    boolean original() -> original
    boolean vbr() -> vbr
    int vbr_scale() -> vbr_scale
    byte[] vbr_toc() -> vbr_toc
    boolean checksum_ok() -> checksum_ok
    boolean padding() -> padding
    int slots() -> slots
    int mode_extension() -> mode_extension
    int calculate_framesize() -> calculate_framesize
    int max_number_of_frames(int) -> max_number_of_frames
    int min_number_of_frames(int) -> min_number_of_frames
    float ms_per_frame() -> ms_per_frame
    float total_ms(int) -> total_ms
    int getSyncHeader() -> getSyncHeader
    java.lang.String layer_string() -> layer_string
    java.lang.String bitrate_string() -> bitrate_string
    int bitrate() -> bitrate
    int bitrate_instant() -> bitrate_instant
    java.lang.String sample_frequency_string() -> sample_frequency_string
    java.lang.String mode_string() -> mode_string
    java.lang.String version_string() -> version_string
    int number_of_subbands() -> number_of_subbands
    int intensity_stereo_bound() -> intensity_stereo_bound
javazoom.jl.decoder.InputStreamSource -> javazoom.jl.decoder.InputStreamSource:
    java.io.InputStream in -> in
    int read(byte[],int,int) -> read
    boolean willReadBlock() -> willReadBlock
    boolean isSeekable() -> isSeekable
    long tell() -> tell
    long seek(long) -> seek
    long length() -> length
javazoom.jl.decoder.JavaLayerError -> javazoom.jl.decoder.JavaLayerError:
javazoom.jl.decoder.JavaLayerErrors -> javazoom.jl.decoder.JavaLayerErrors:
    int BITSTREAM_ERROR -> BITSTREAM_ERROR
    int DECODER_ERROR -> DECODER_ERROR
javazoom.jl.decoder.JavaLayerException -> javazoom.jl.decoder.JavaLayerException:
    java.lang.Throwable exception -> exception
    java.lang.Throwable getException() -> getException
    void printStackTrace() -> printStackTrace
    void printStackTrace(java.io.PrintStream) -> printStackTrace
javazoom.jl.decoder.JavaLayerHook -> javazoom.jl.decoder.JavaLayerHook:
    java.io.InputStream getResourceAsStream(java.lang.String) -> getResourceAsStream
javazoom.jl.decoder.JavaLayerUtils -> javazoom.jl.decoder.JavaLayerUtils:
    javazoom.jl.decoder.JavaLayerHook hook -> hook
    java.lang.Object deserialize(java.io.InputStream,java.lang.Class) -> deserialize
